info face="SFU DIN" size=-32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=44 base=37 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="NhomMua_0.png"
chars count=281
char id=32   x=509   y=31    width=1     height=1     xoffset=0     yoffset=43    xadvance=6     page=0  chnl=15
char id=7909 x=284   y=140   width=11    height=21    xoffset=1     yoffset=20    xadvance=12    page=0  chnl=15
char id=7910 x=363   y=0     width=11    height=32    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=7911 x=36    y=97    width=11    height=25    xoffset=1     yoffset=12    xadvance=12    page=0  chnl=15
char id=7912 x=69    y=35    width=14    height=30    xoffset=1     yoffset=7     xadvance=13    page=0  chnl=15
char id=7913 x=306   y=90    width=13    height=24    xoffset=1     yoffset=13    xadvance=12    page=0  chnl=15
char id=7914 x=54    y=35    width=14    height=30    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=7915 x=334   y=90    width=13    height=24    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=7916 x=274   y=0     width=14    height=32    xoffset=1     yoffset=5     xadvance=13    page=0  chnl=15
char id=7917 x=439   y=62    width=13    height=25    xoffset=1     yoffset=12    xadvance=12    page=0  chnl=15
char id=7918 x=460   y=32    width=14    height=28    xoffset=1     yoffset=9     xadvance=13    page=0  chnl=15
char id=7919 x=215   y=141   width=13    height=22    xoffset=1     yoffset=15    xadvance=12    page=0  chnl=15
char id=7920 x=84    y=34    width=14    height=30    xoffset=1     yoffset=11    xadvance=13    page=0  chnl=15
char id=7921 x=463   y=112   width=13    height=23    xoffset=1     yoffset=18    xadvance=12    page=0  chnl=15
char id=7922 x=141   y=34    width=13    height=30    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=7923 x=362   y=33    width=12    height=29    xoffset=0     yoffset=14    xadvance=11    page=0  chnl=15
char id=7924 x=490   y=32    width=13    height=28    xoffset=0     yoffset=13    xadvance=12    page=0  chnl=15
char id=7925 x=0     y=149   width=12    height=23    xoffset=0     yoffset=20    xadvance=11    page=0  chnl=15
char id=7926 x=349   y=0     width=13    height=32    xoffset=0     yoffset=5     xadvance=12    page=0  chnl=15
char id=7927 x=492   y=0     width=12    height=31    xoffset=0     yoffset=12    xadvance=11    page=0  chnl=15
char id=7928 x=0     y=69    width=13    height=28    xoffset=0     yoffset=9     xadvance=12    page=0  chnl=15
char id=7929 x=27    y=68    width=12    height=28    xoffset=0     yoffset=15    xadvance=11    page=0  chnl=15
